957 159 3 4.0999999999999998e-01 1.4277861376303612e+01 1.3786901496339160e+01 -1.6063842811013160e+00 0 0 0
142 1 1 0.0000000000000000e+00 1.4057900000000000e+01 1.1067700000000000e+01 3.7391600000000000e+00 0 0 0
29 1 1 0.0000000000000000e+00 1.0223900000000000e+01 7.3784799999999997e+00 1.6522100000000000e+00 0 0 0
947 156 3 4.0999999999999998e-01 1.1140852117067146e+01 1.0819086479822115e+01 -1.4763725983546430e+00 0 0 0
934 152 2 -8.1999999999999995e-01 9.8109185230893434e+00 1.3808029796541557e+01 -1.3453196644640155e+00 0 0 0
132 1 1 0.0000000000000000e+00 7.6679399999999998e+00 8.8541699999999999e+00 3.7391600000000000e+00 0 0 0
521 14 3 4.0999999999999998e-01 9.6909613510518611e+00 8.4608259335185405e+00 -1.3043877468290794e+00 0 0 0
54 1 1 0.0000000000000000e+00 1.4057900000000000e+01 1.4019100000000000e+01 1.6522100000000000e+00 0 0 0
685 69 2 -8.1999999999999995e-01 1.4515789299187830e+01 1.8947241713508944e+00 -1.5421976376936393e+00 0 0 0
610 44 2 -8.1999999999999995e-01 3.4686274501667551e+00 -3.2681514571654100e+00 4.1579324620386693e+00 0 0 0
1227 249 3 4.0999999999999998e-01 -3.3069972617610719e+00 5.9350176737297531e+00 4.0377183356637554e+00 0 0 0
764 95 3 4.0999999999999998e-01 8.3009090809199415e-01 1.4966461606915038e+01 -1.0753426782946143e+00 0 0 0
673 65 2 -8.1999999999999995e-01 2.8620022307652344e+00 -2.4483711099760930e+00 8.8258151726819527e+00 0 0 0
490 4 2 -8.1999999999999995e-01 5.5083766779935832e+00 -2.5281125174190726e+00 8.6635676433857949e+00 0 0 0
491 4 3 4.0999999999999998e-01 4.5553532434360715e+00 -2.8621290538823154e+00 8.6883599987435165e+00 0 0 0
1306 276 2 -8.1999999999999995e-01 1.0490639773198260e+00 -2.4421452175362495e+00 6.0296811195469591e+00 0 0 0
492 4 3 4.0999999999999998e-01 5.7394839965056690e+00 -2.4588953149315187e+00 7.7094764826402677e+00 0 0 0
675 65 3 4.0999999999999998e-01 3.0806238449015151e+00 -2.2122473847316728e+00 7.8876373303100928e+00 0 0 0
567 29 3 4.0999999999999998e-01 6.2966956579999849e+00 -2.5752084340425467e+00 5.3060782649630163e+00 0 0 0
572 31 3 4.0999999999999998e-01 5.7277409854039227e+00 -2.0520806022574631e+00 1.0323107637226041e+01 0 0 0
565 29 2 -8.1999999999999995e-01 6.3923251758315764e+00 -2.0284225350433824e+00 6.1951730617786227e+00 0 0 0
1213 245 2 -8.1999999999999995e-01 3.7186202795155965e+00 -1.9806881984580733e+00 6.3416395502044143e+00 0 0 0
1307 276 3 4.0999999999999998e-01 2.5757345301916662e-01 -1.8945786777058924e+00 6.3038414229554247e+00 0 0 0
1308 276 3 4.0999999999999998e-01 1.9154889651039495e+00 -1.9010706622953379e+00 6.0938406792951101e+00 0 0 0
1215 245 3 4.0999999999999998e-01 3.7789565834506060e+00 -2.7343304895426117e+00 5.5775434028639177e+00 0 0 0
674 65 3 4.0999999999999998e-01 1.9027247189846008e+00 -2.7851734794364957e+00 8.7576362019164335e+00 0 0 0
325 1 1 0.0000000000000000e+00 1.1466105851311450e+01 9.5580775193217562e+00 7.8408906972874410e+00 0 0 0
838 120 2 -8.1999999999999995e-01 1.1244805459885752e+01 -2.6560835054581289e+00 1.1115231985553764e+01 0 0 0
590 37 3 4.0999999999999998e-01 9.0094752339336210e+00 -2.4813640203807679e+00 4.6708697633540126e+00 0 0 0
1399 307 2 -8.1999999999999995e-01 8.1271599606903120e+00 -2.6516492575543880e+00 8.6624195189305464e+00 0 0 0
1401 307 3 4.0999999999999998e-01 8.4083033267074452e+00 -2.6000769683112410e+00 9.6867365718102612e+00 0 0 0
862 128 2 -8.1999999999999995e-01 1.3386771677748747e+01 -2.6139275006779070e+00 8.4214401061917172e+00 0 0 0
1262 261 3 4.0999999999999998e-01 9.7260921145031212e+00 -2.3639320872629761e+00 8.5780320926140980e+00 0 0 0
1261 261 2 -8.1999999999999995e-01 1.0733240258588063e+01 -2.2959476776837562e+00 8.6003839469302985e+00 0 0 0
1400 307 3 4.0999999999999998e-01 7.1152644283281887e+00 -2.6457242186761865e+00 8.6512792292579572e+00 0 0 0
863 128 3 4.0999999999999998e-01 1.2397157163942715e+01 -2.4851745413313906e+00 8.5311663033106910e+00 0 0 0
1263 261 3 4.0999999999999998e-01 1.1026881341815761e+01 -1.8743773757244639e+00 7.7676707702960499e+00 0 0 0
702 74 3 4.0999999999999998e-01 1.1543913916741472e+01 -2.5307138222354664e+00 5.3774302175003870e+00 0 0 0
839 120 3 4.0999999999999998e-01 1.1139934102200099e+01 -2.5562688871419770e+00 1.0113930817488743e+01 0 0 0
700 74 2 -8.1999999999999995e-01 1.1756489727290072e+01 -1.9811090374026552e+00 6.1941175996770212e+00 0 0 0
864 128 3 4.0999999999999998e-01 1.3607922186823135e+01 -2.2195579900674507e+00 7.5197458880493961e+00 0 0 0
791 104 3 4.0999999999999998e-01 8.7385442988674864e+00 -2.2984714706450453e+00 7.2636149991262808e+00 0 0 0
1053 191 3 4.0999999999999998e-01 1.4444661096892695e+01 -2.4876175366906828e+00 5.3382889686296293e+00 0 0 0
1418 313 3 4.0999999999999998e-01 1.3878322498720395e+01 -3.0137628299349619e+00 1.0060452088384753e+01 0 0 0
1051 191 2 -8.1999999999999995e-01 1.4369282592329682e+01 -1.9519441661230248e+00 6.1920929633942228e+00 0 0 0
790 104 2 -8.1999999999999995e-01 9.0113263277325473e+00 -1.9897382192838855e+00 6.2980178194492691e+00 0 0 0
566 29 3 4.0999999999999998e-01 7.4077086331700617e+00 -1.7727896443374578e+00 6.1685905392699398e+00 0 0 0
701 74 3 4.0999999999999998e-01 1.2770437421685180e+01 -1.7833217586342369e+00 6.2303032357655956e+00 0 0 0
228 1 1 0.0000000000000000e+00 7.6494261783211943e+00 1.0297322365567387e+01 5.8086878153244612e+00 0 0 0
902 141 3 4.0999999999999998e-01 -5.3104891587561927e+00 2.2346310386576955e+00 4.8150611436584327e+00 0 0 0
229 1 1 0.0000000000000000e+00 1.0285770666124995e+01 1.0229014213742243e+01 5.8893874477896420e+00 0 0 0
1199 240 3 4.0999999999999998e-01 -2.5709040200894950e+00 -1.6006937208813396e-01 6.2788807878940265e+00 0 0 0
465 1 1 0.0000000000000000e+00 -2.3642860891171860e+00 2.7946800275699193e+00 8.0189029454645659e+00 0 0 0
1198 240 2 -8.1999999999999995e-01 -3.1627901078305007e+00 3.2428063962434156e-01 5.6304650418412869e+00 0 0 0
1315 279 2 -8.1999999999999995e-01 -3.8891025086584450e+00 5.1664886316769563e+00 5.3062583041549365e+00 0 0 0
1317 279 3 4.0999999999999998e-01 -4.1023519625569866e+00 5.2068701449491011e+00 6.2800527843342548e+00 0 0 0
903 141 3 4.0999999999999998e-01 -3.8007315796797863e+00 1.7412474826156421e+00 5.2449941323056324e+00 0 0 0
1316 279 3 4.0999999999999998e-01 -4.0723297180271736e+00 4.1732484962268916e+00 5.1492673034707757e+00 0 0 0
1200 240 3 4.0999999999999998e-01 -3.0515361608676250e+00 -1.1894790685532140e-01 4.7539967753702514e+00 0 0 0
793 105 2 -8.1999999999999995e-01 -2.1396876451250444e+00 6.1673356740132377e+00 1.0410008294001740e+01 0 0 0
1077 199 3 4.0999999999999998e-01 -4.8700032457930753e-01 -6.9297314362108475e-01 9.9819332078951444e+00 0 0 0
901 141 2 -8.1999999999999995e-01 -4.3716257161889622e+00 2.5328743144682733e+00 4.9695344224454452e+00 0 0 0
795 105 3 4.0999999999999998e-01 -1.6019969141910637e+00 5.3107006850633702e+00 1.0587520058970149e+01 0 0 0
1214 245 3 4.0999999999999998e-01 4.5892488716159399e+00 -1.4607085417320198e+00 6.2153505256712691e+00 0 0 0
1346 289 3 4.0999999999999998e-01 2.2585371472688394e+00 -1.3603357607680264e+00 1.0175759634767962e+01 0 0 0
654 58 3 4.0999999999999998e-01 -2.0383546430926267e+00 -2.1919780235255826e+00 7.0147812213548697e+00 0 0 0
579 33 3 4.0999999999999998e-01 -1.8487343262604299e+00 3.3331056651137865e+00 1.0800710874615239e+01 0 0 0
653 58 3 4.0999999999999998e-01 -1.2383526657451778e+00 -1.0415573019434057e+00 7.6815355895345503e+00 0 0 0
652 58 2 -8.1999999999999995e-01 -1.4373835828684745e+00 -1.4106947471062161e+00 6.7962590284303062e+00 0 0 0
1076 199 3 4.0999999999999998e-01 -9.9520178752070021e-01 7.0238642506845295e-01 9.7050036576062730e+00 0 0 0
1075 199 2 -8.1999999999999995e-01 -1.0667080675067682e+00 -2.1771782295887449e-01 9.3579108627343182e+00 0 0 0
555 25 3 4.0999999999999998e-01 1.0886588661663255e+00 8.5127851409594513e-01 1.0521405971608234e+01 0 0 0
553 25 2 -8.1999999999999995e-01 5.5381767993696107e-01 1.7120000469197276e+00 1.0688166064066305e+01 0 0 0
577 33 2 -8.1999999999999995e-01 -9.2305686707344359e-01 3.7240660455518459e+00 1.0815445237282720e+01 0 0 0
385 1 1 0.0000000000000000e+00 -1.2757174554435746e+00 4.8052563164160960e+00 7.5242755143655948e+00 0 0 0
297 1 1 0.0000000000000000e+00 -1.1447554964364450e+00 3.2563635216084741e+00 5.6459745306000597e+00 0 0 0
194 1 1 0.0000000000000000e+00 2.7870216070108293e+00 1.3461816927902299e+00 5.7074716257681137e+00 0 0 0
195 1 1 0.0000000000000000e+00 5.1854479999479128e+00 1.1865260270907954e+00 5.8085969478639443e+00 0 0 0
201 1 1 0.0000000000000000e+00 1.4081018252862711e+00 3.5524743870171536e+00 5.8117446076956121e+00 0 0 0
202 1 1 0.0000000000000000e+00 3.8791403818031682e+00 3.5346594359775367e+00 6.0404450352092987e+00 0 0 0
209 1 1 0.0000000000000000e+00 8.0055765465467638e-02 5.5191856461670943e+00 5.8181123886134944e+00 0 0 0
210 1 1 0.0000000000000000e+00 2.5495156896844504e+00 5.8051193788095405e+00 5.8094124959488962e+00 0 0 0
211 1 1 0.0000000000000000e+00 5.1187216146647962e+00 5.8023898036895885e+00 5.8745488812064988e+00 0 0 0
289 1 1 0.0000000000000000e+00 2.0780926186592938e-01 1.2994428674349288e+00 5.7148672179562165e+00 0 0 0
290 1 1 0.0000000000000000e+00 3.8677557548297128e+00 6.8813882600370202e-01 8.1681944983685213e+00 0 0 0
298 1 1 0.0000000000000000e+00 2.5546871171701695e+00 2.8289404845235344e+00 8.0340480121889914e+00 0 0 0
299 1 1 0.0000000000000000e+00 5.1554921338773507e+00 2.7932012601190266e+00 8.0014174273318144e+00 0 0 0
305 1 1 0.0000000000000000e+00 1.1923310957899347e+00 4.9281484226951484e+00 7.9649172354697431e+00 0 0 0
306 1 1 0.0000000000000000e+00 3.8974169789024957e+00 5.0669209731204958e+00 8.0144806890942881e+00 0 0 0
386 1 1 0.0000000000000000e+00 2.5314315608473534e+00 4.4640152444424475e+00 1.0096338834900557e+01 0 0 0
387 1 1 0.0000000000000000e+00 5.1989758772900485e+00 4.6439202057948545e+00 1.0095838137556420e+01 0 0 0
466 1 1 0.0000000000000000e+00 1.5358934315281583e+00 5.9743467236469228e-01 7.4859838987580742e+00 0 0 0
467 1 1 0.0000000000000000e+00 5.1164094196168222e+00 5.6091453586173168e-01 1.0080282872005736e+01 0 0 0
473 1 1 0.0000000000000000e+00 7.5352476596980758e-02 2.7254507611830565e+00 7.6015775996570163e+00 0 0 0
474 1 1 0.0000000000000000e+00 3.9133874348117343e+00 2.5083951532098654e+00 1.0210048276799689e+01 0 0 0
1345 289 2 -8.1999999999999995e-01 1.8308737947813480e+00 -5.8814420352606001e-01 1.0654142504502897e+01 0 0 0
203 1 1 0.0000000000000000e+00 6.3032261042969937e+00 3.4456010437022262e+00 5.8401174416247574e+00 0 0 0
307 1 1 0.0000000000000000e+00 6.2985391760993572e+00 5.0755684596105421e+00 7.8459601264599010e+00 0 0 0
475 1 1 0.0000000000000000e+00 6.5341122954669659e+00 2.5136851651782175e+00 1.0069092493417925e+01 0 0 0
291 1 1 0.0000000000000000e+00 6.3969185982332997e+00 8.0196126591171568e-01 7.9998861165439941e+00 0 0 0
393 1 1 0.0000000000000000e+00 1.1998271700686514e+00 6.4576755284658534e+00 9.8464946187664815e+00 0 0 0
395 1 1 0.0000000000000000e+00 6.5422089969551278e+00 6.5904478161611522e+00 9.9537665472745331e+00 0 0 0
578 33 3 4.0999999999999998e-01 -3.2910050593682411e-01 2.8944232167876529e+00 1.0569919050630691e+01 0 0 0
333 1 1 0.0000000000000000e+00 1.0275534564382308e+01 1.1734590678993097e+01 7.8924885658983452e+00 0 0 0
792 104 3 4.0999999999999998e-01 9.8820328612564214e+00 -1.5040147514180078e+00 6.2607420558195956e+00 0 0 0
196 1 1 0.0000000000000000e+00 7.7321742598562926e+00 1.2188661596328518e+00 5.8205933678296304e+00 0 0 0
197 1 1 0.0000000000000000e+00 1.0243961261173489e+01 1.2226960691983269e+00 5.7867316386759926e+00 0 0 0
198 1 1 0.0000000000000000e+00 1.2778816511896295e+01 1.1929605158100176e+00 5.8061023110299654e+00 0 0 0
204 1 1 0.0000000000000000e+00 9.0077079810615182e+00 3.4990739711256431e+00 5.7500074214363801e+00 0 0 0
205 1 1 0.0000000000000000e+00 1.1623507593741207e+01 3.4915314133672966e+00 5.7706308583698123e+00 0 0 0
206 1 1 0.0000000000000000e+00 1.4081053295218524e+01 3.3901343498314622e+00 5.7795181357597629e+00 0 0 0
212 1 1 0.0000000000000000e+00 7.5802044760710174e+00 5.7157961772135648e+00 5.7322683422649483e+00 0 0 0
213 1 1 0.0000000000000000e+00 1.0107963919133441e+01 5.9226427179584160e+00 5.7721252836702384e+00 0 0 0
214 1 1 0.0000000000000000e+00 1.3063631824084538e+01 5.8098207749284878e+00 5.8173383002641836e+00 0 0 0
292 1 1 0.0000000000000000e+00 8.8941579354209086e+00 7.3508857645237180e-01 8.1160176604145029e+00 0 0 0
293 1 1 0.0000000000000000e+00 1.1415996801988570e+01 7.6538432716090021e-01 8.0029076382295461e+00 0 0 0
294 1 1 0.0000000000000000e+00 1.3734596098495057e+01 7.5018291763250811e-01 8.0611080846700016e+00 0 0 0
300 1 1 0.0000000000000000e+00 7.6555169204824161e+00 2.8651936908653686e+00 7.8932709351892925e+00 0 0 0
301 1 1 0.0000000000000000e+00 1.0247709910353947e+01 3.0204173637868172e+00 7.8005685176655382e+00 0 0 0
302 1 1 0.0000000000000000e+00 1.2781777758069543e+01 2.9270772291418417e+00 7.8998968823871740e+00 0 0 0
308 1 1 0.0000000000000000e+00 8.9337532518594038e+00 5.1495119130593698e+00 7.7829810407155557e+00 0 0 0
309 1 1 0.0000000000000000e+00 1.1595658782906627e+01 5.0970943526206449e+00 7.6430732009532774e+00 0 0 0
310 1 1 0.0000000000000000e+00 1.4165118009665026e+01 5.0600825952106030e+00 7.8486431790788052e+00 0 0 0
388 1 1 0.0000000000000000e+00 7.8130513093789631e+00 4.7150782272794318e+00 9.9833442917747632e+00 0 0 0
389 1 1 0.0000000000000000e+00 1.0290524788971208e+01 4.7317364267570303e+00 9.7630825305504239e+00 0 0 0
390 1 1 0.0000000000000000e+00 1.2727926579537749e+01 4.5124733075845231e+00 9.6911201093768398e+00 0 0 0
468 1 1 0.0000000000000000e+00 7.6089489633656680e+00 3.9730036643512617e-01 1.0003936733449192e+01 0 0 0
469 1 1 0.0000000000000000e+00 1.0010575751746883e+01 4.7269758202842138e-01 1.0239491515655271e+01 0 0 0
470 1 1 0.0000000000000000e+00 1.2572119195979365e+01 3.1655363377741441e-01 1.0132404326342328e+01 0 0 0
476 1 1 0.0000000000000000e+00 8.9872460533768876e+00 2.6213639467998915e+00 9.9648320229751874e+00 0 0 0
477 1 1 0.0000000000000000e+00 1.1335085308910170e+01 2.4597488021798646e+00 9.8253520381889334e+00 0 0 0
478 1 1 0.0000000000000000e+00 1.3842890189282656e+01 2.3355620858906083e+00 1.0131222146781205e+01 0 0 0
1417 313 2 -8.1999999999999995e-01 1.4001145463504074e+01 -3.1868574501972411e+00 1.1075090818270798e+01 0 0 0
794 105 3 4.0999999999999998e-01 -1.9838303772352175e+00 6.6093057338128327e+00 1.1301784654283599e+01 0 0 0
580 34 2 -8.1999999999999995e-01 -3.0968057103457509e+00 9.9621370006660737e+00 4.5510134712520491e+00 0 0 0
704 75 3 4.0999999999999998e-01 -4.2648221165637104e+00 7.4781543184025470e+00 8.7905358727219749e+00 0 0 0
705 75 3 4.0999999999999998e-01 -2.8477442143643179e+00 6.8017646616055423e+00 9.0688980221913749e+00 0 0 0
1436 319 3 4.0999999999999998e-01 -4.3538419228806404e+00 1.3842989014118773e+01 5.9068931496874555e+00 0 0 0
582 34 3 4.0999999999999998e-01 -2.7193855372652123e+00 9.1411242146592215e+00 4.9752956911546091e+00 0 0 0
1435 319 2 -8.1999999999999995e-01 -3.7242480395472755e+00 1.4596145979455507e+01 6.1690532871133756e+00 0 0 0
1437 319 3 4.0999999999999998e-01 -3.0607709449264311e+00 1.4157328649370481e+01 6.8431822303522125e+00 0 0 0
703 75 2 -8.1999999999999995e-01 -3.4528339939231438e+00 7.1491083464251011e+00 8.3278471319934262e+00 0 0 0
1408 310 2 -8.1999999999999995e-01 -2.4315799633123114e+00 1.3917558626549017e+01 8.4634660700009618e+00 0 0 0
481 1 2 -8.1999999999999995e-01 -2.3230965204052705e+00 7.8126473327074075e+00 5.8749252582843319e+00 0 0 0
769 97 2 -8.1999999999999995e-01 -2.4169348180955392e+00 9.5860215435591165e+00 7.8625047359196039e+00 0 0 0
597 39 3 4.0999999999999998e-01 -4.3568840113869669e+00 1.1296411235429089e+01 6.8542861044861905e+00 0 0 0
595 39 2 -8.1999999999999995e-01 -3.7134515324418733e+00 1.1768738742645764e+01 7.5051511625041289e+00 0 0 0
688 70 2 -8.1999999999999995e-01 -2.1099447675657106e+00 1.0852522518797752e+01 1.0125085166278664e+01 0 0 0
596 39 3 4.0999999999999998e-01 -3.1105712841761459e+00 1.1001633143988164e+01 7.7250387041107746e+00 0 0 0
770 97 3 4.0999999999999998e-01 -2.5775125048561152e+00 8.6598748004579544e+00 8.1385552340904788e+00 0 0 0
771 97 3 4.0999999999999998e-01 -2.2141763941228487e+00 1.0067860790126204e+01 8.7404610997796564e+00 0 0 0
1409 310 3 4.0999999999999998e-01 -2.8193621732522018e+00 1.2935403417941457e+01 8.4807607946482424e+00 0 0 0
689 70 3 4.0999999999999998e-01 -1.6329593578740853e+00 1.0578883938405435e+01 1.1005391855587975e+01 0 0 0
482 1 3 4.0999999999999998e-01 -2.9240305692225927e+00 7.3884039543933806e+00 6.6143490080814145e+00 0 0 0
690 70 3 4.0999999999999998e-01 -1.8327790750683941e+00 1.1809731069306199e+01 9.9903013357324468e+00 0 0 0
483 1 3 4.0999999999999998e-01 -1.7298095736643988e+00 8.4212263558866809e+00 6.3880019835620798e+00 0 0 0
1410 310 3 4.0999999999999998e-01 -1.8155734026271038e+00 1.3785506043192193e+01 9.2338599370140795e+00 0 0 0
1295 272 3 4.0999999999999998e-01 -1.0300812067743474e+00 1.4099040081667132e+01 1.1018326274930413e+01 0 0 0
394 1 1 0.0000000000000000e+00 3.8852755687836726e+00 6.5833843464130428e+00 1.0006742841028503e+01 0 0 0
242 1 1 0.0000000000000000e+00 2.4924581000212913e+00 1.4564792440371495e+01 5.8899687748488727e+00 0 0 0
1296 272 3 4.0999999999999998e-01 -6.2753054530687413e-02 1.2905415850518581e+01 1.0877458252317020e+01 0 0 0
243 1 1 0.0000000000000000e+00 5.0755732909945817e+00 1.4663601313692478e+01 5.7925887689199014e+00 0 0 0
1294 272 2 -8.1999999999999995e-01 -9.2577382626092042e-01 1.3270763238600953e+01 1.0498644835025228e+01 0 0 0
241 1 1 0.0000000000000000e+00 -1.0054665503029407e-02 1.4606930570956211e+01 6.0696379324484706e+00 0 0 0
401 1 1 0.0000000000000000e+00 4.3996969209033193e-01 8.6108432444392911e+00 9.6551926345453687e+00 0 0 0
217 1 1 0.0000000000000000e+00 1.1963473588605111e+00 7.8510463267792430e+00 5.7250505878317135e+00 0 0 0
218 1 1 0.0000000000000000e+00 3.8132946718326615e+00 8.1305648300868327e+00 5.8353941529041737e+00 0 0 0
219 1 1 0.0000000000000000e+00 6.3774409707753756e+00 8.0343443686377576e+00 5.7189147249331507e+00 0 0 0
225 1 1 0.0000000000000000e+00 1.6061656743766528e-01 1.0185647590852810e+01 5.7767913845111503e+00 0 0 0
226 1 1 0.0000000000000000e+00 2.5495017164488476e+00 1.0226930636746340e+01 5.7075892783686477e+00 0 0 0
227 1 1 0.0000000000000000e+00 5.1103484741340433e+00 1.0250459359238985e+01 5.8163036064184306e+00 0 0 0
233 1 1 0.0000000000000000e+00 1.3829649249491363e+00 1.2451054698619805e+01 5.6925763860444993e+00 0 0 0
234 1 1 0.0000000000000000e+00 3.9277627542497155e+00 1.2475514923742335e+01 5.7182594357929997e+00 0 0 0
313 1 1 0.0000000000000000e+00 1.2765999814684306e-01 6.9696373083182985e+00 7.8039260881450119e+00 0 0 0
314 1 1 0.0000000000000000e+00 2.6474698869927176e+00 7.2506695899845948e+00 7.9043429012979507e+00 0 0 0
315 1 1 0.0000000000000000e+00 5.1990605175616933e+00 7.2283944728771035e+00 7.8366456696608227e+00 0 0 0
321 1 1 0.0000000000000000e+00 1.2907388234185679e+00 9.3749633402355954e+00 7.7103590566254212e+00 0 0 0
322 1 1 0.0000000000000000e+00 3.7817345073523949e+00 9.4576414160864228e+00 7.9066754232760115e+00 0 0 0
329 1 1 0.0000000000000000e+00 2.1140766892572793e-01 1.1653125127393935e+01 7.7188094215786718e+00 0 0 0
330 1 1 0.0000000000000000e+00 2.6082840153785130e+00 1.1718079724703239e+01 7.7588260840406038e+00 0 0 0
331 1 1 0.0000000000000000e+00 5.1753553577355387e+00 1.1669176158004115e+01 7.8294037543908130e+00 0 0 0
337 1 1 0.0000000000000000e+00 1.1909002554034003e+00 1.3785634181916048e+01 7.9221151841224327e+00 0 0 0
338 1 1 0.0000000000000000e+00 3.8029894181330124e+00 1.3965490600508355e+01 7.9275755348309396e+00 0 0 0
402 1 1 0.0000000000000000e+00 2.7076944800828460e+00 8.6400490762091291e+00 9.9370708350572876e+00 0 0 0
403 1 1 0.0000000000000000e+00 5.1794998753268251e+00 8.7967543675966304e+00 9.9694236183853455e+00 0 0 0
409 1 1 0.0000000000000000e+00 1.3827012909243028e+00 1.0786333734891574e+01 9.8385141407546026e+00 0 0 0
410 1 1 0.0000000000000000e+00 3.8366857939342931e+00 1.0790442456856105e+01 9.8821736539059799e+00 0 0 0
411 1 1 0.0000000000000000e+00 6.4241455067875810e+00 1.0990540132333500e+01 9.9957366048829677e+00 0 0 0
417 1 1 0.0000000000000000e+00 -9.7570818975662121e-01 1.2429980296958261e+01 5.7294804636736947e+00 0 0 0
418 1 1 0.0000000000000000e+00 2.6588572305283673e+00 1.2940562201671607e+01 9.8488663751392380e+00 0 0 0
419 1 1 0.0000000000000000e+00 5.2245114197777358e+00 1.3066629694288430e+01 9.8377555366468457e+00 0 0 0
323 1 1 0.0000000000000000e+00 6.2818718698046929e+00 9.4979815981611893e+00 7.8993415309691395e+00 0 0 0
235 1 1 0.0000000000000000e+00 6.4472643821440094e+00 1.2477915992337724e+01 5.6944517341618104e+00 0 0 0
339 1 1 0.0000000000000000e+00 6.3724630243479714e+00 1.3925829789209871e+01 7.7355356662370074e+00 0 0 0
